,Date,number of events
0,2018-08-02,347
1,2018-08-04,122
2,2018-08-05,222
3,2018-08-06,559
4,2018-08-07,411
5,2018-08-08,215
6,2018-08-09,236
7,2018-08-10,178
8,2018-08-11,202
9,2018-08-12,79
10,2018-08-13,141
11,2018-08-14,88
12,2018-08-15,43
13,2018-08-16,91
14,2018-08-17,97
15,2018-08-18,14
16,2018-08-19,17
17,2018-08-20,51
18,2018-08-21,166
19,2018-08-22,71
20,2018-08-23,158
21,2018-08-24,239
22,2018-08-25,473
23,2018-08-26,186
24,2018-08-27,188
25,2018-08-28,133
26,2018-08-29,238
27,2018-08-30,414
28,2018-08-31,299
0,2018-09-01,411
1,2018-09-02,59
2,2018-09-03,147
3,2018-09-04,86
4,2018-09-05,297
5,2018-09-06,219
6,2018-09-07,110
7,2018-09-08,42
8,2018-09-09,8
9,2018-09-10,85
10,2018-09-11,106
11,2018-09-12,157
12,2018-09-13,41
13,2018-09-17,26
14,2018-09-18,12
15,2018-09-19,11
16,2018-09-20,4
17,2018-09-21,259
18,2018-09-22,122
19,2018-09-23,65
20,2018-09-24,13
21,2018-09-25,213
22,2018-09-26,60
23,2018-09-27,28
24,2018-09-28,7
25,2018-09-29,18
26,2018-09-30,9
0,2018-10-01,13
1,2018-10-02,16
2,2018-10-03,36
3,2018-10-04,38
4,2018-10-05,70
5,2018-10-06,50
6,2018-10-07,3
7,2018-10-08,3
8,2018-10-09,32
9,2018-10-10,145
10,2018-10-11,200
11,2018-10-12,193
12,2018-10-13,222
13,2018-10-14,150
14,2018-10-15,68
15,2018-10-16,244
16,2018-10-17,305
17,2018-10-18,270
18,2018-10-19,315
19,2018-10-21,203
20,2018-10-22,258
21,2018-10-23,218
22,2018-10-24,281
23,2018-10-25,91
24,2018-10-26,764
25,2018-10-27,585
26,2018-10-29,93
27,2018-10-30,773
28,2018-10-31,721
0,2018-11-01,606
1,2018-11-02,343
2,2018-11-03,610
3,2018-11-04,510
4,2018-11-05,766
5,2018-11-06,233
6,2018-11-07,204
7,2018-11-08,489
8,2018-11-09,640
9,2018-11-10,159
10,2018-11-11,60
11,2018-11-12,820
12,2018-11-13,884
13,2018-11-14,699
14,2018-11-15,662
15,2018-11-16,571
16,2018-11-17,659
17,2018-11-18,430
18,2018-11-19,525
19,2018-11-20,569
0,2018-12-01,2018
1,2018-12-02,879
2,2018-12-03,607
3,2018-12-04,1159
4,2018-12-05,718
5,2018-12-06,842
6,2018-12-07,745
7,2018-12-08,1328
8,2018-12-09,561
9,2018-12-10,1045
10,2018-12-11,1122
11,2018-12-12,25
12,2018-12-13,312
13,2018-12-14,270
14,2018-12-15,36
15,2018-12-16,676
16,2018-12-17,1343
17,2018-12-18,104
18,2018-12-19,127
19,2018-12-20,364
20,2018-12-21,839
21,2018-12-22,689
22,2018-12-23,3
23,2018-12-24,2281
24,2018-12-25,2654
25,2018-12-26,1105
26,2018-12-27,739
27,2018-12-28,1064
28,2018-12-29,984
29,2018-12-30,1059
30,2018-12-31,1506
0,2019-01-01,1160
1,2019-01-02,578
2,2019-01-03,154
3,2019-01-04,385
4,2019-01-05,2828
5,2019-01-06,2367
6,2019-01-07,1580
7,2019-01-08,1456
8,2019-01-09,1377
9,2019-01-10,1327
10,2019-01-11,1483
11,2019-01-12,468
12,2019-01-13,2646
13,2019-01-14,2278
14,2019-01-15,813
15,2019-01-16,773
16,2019-01-17,1173
17,2019-01-18,1134
18,2019-01-19,236
19,2019-01-20,2653
20,2019-01-21,3383
21,2019-01-22,4175
22,2019-01-23,1166
23,2019-01-24,174
24,2019-01-25,1160
25,2019-01-26,1129
26,2019-01-27,1067
27,2019-01-28,814
28,2019-01-29,931
29,2019-01-30,727
30,2019-01-31,766
0,2019-02-01,1028
1,2019-02-02,1454
2,2019-02-03,1262
3,2019-02-04,1353
4,2019-02-05,588
5,2019-02-06,1565
6,2019-02-07,307
7,2019-02-08,1384
8,2019-02-09,207
9,2019-02-10,1862
10,2019-02-11,2660
11,2019-02-12,2383
12,2019-02-13,940
13,2019-02-14,659
14,2019-02-15,3459
15,2019-02-16,1967
16,2019-02-17,2864
17,2019-02-18,1355
18,2019-02-19,1822
19,2019-02-20,1630
20,2019-02-21,574
21,2019-02-22,1906
22,2019-02-23,3701
23,2019-02-24,1304
24,2019-02-25,1092
25,2019-02-26,983
26,2019-02-27,1502
27,2019-02-28,2431
0,2019-03-01,692
1,2019-03-02,728
2,2019-03-03,1630
3,2019-03-04,3177
4,2019-03-05,1817
5,2019-03-06,1098
6,2019-03-07,940
7,2019-03-08,2609
8,2019-03-09,5025
9,2019-03-10,2430
10,2019-03-11,2550
11,2019-03-12,237
12,2019-03-13,2228
13,2019-03-14,1838
14,2019-03-15,5341
15,2019-03-16,1005
16,2019-03-17,2831
17,2019-03-18,1885
18,2019-03-19,3442
19,2019-03-20,2054
20,2019-03-21,1691
21,2019-03-22,1131
22,2019-03-23,2381
23,2019-03-24,2104
24,2019-03-25,1520
25,2019-03-26,2282
26,2019-03-27,1694
27,2019-03-28,304
28,2019-03-29,477
29,2019-03-30,849
30,2019-03-31,1700
0,2019-04-01,744
1,2019-04-02,423
2,2019-04-03,3288
3,2019-04-04,824
4,2019-04-05,2253
5,2019-04-06,3394
6,2019-04-07,862
7,2019-04-08,731
8,2019-04-09,2
9,2019-04-10,1718
10,2019-04-11,2011
11,2019-04-12,1140
12,2019-04-13,202
13,2019-04-14,2267
14,2019-04-15,1725
15,2019-04-16,242
16,2019-04-17,12
17,2019-04-18,1029
18,2019-04-19,657
19,2019-04-20,350
20,2019-04-21,1710
21,2019-04-22,2599
22,2019-04-23,857
23,2019-04-24,1664
24,2019-04-25,670
25,2019-04-26,1604
26,2019-04-27,1472
27,2019-04-28,1292
28,2019-04-29,1081
29,2019-04-30,735
0,2019-05-01,957
1,2019-05-02,1878
2,2019-05-03,1874
3,2019-05-04,981
4,2019-05-05,1954
5,2019-05-06,1710
6,2019-05-07,1975
7,2019-05-08,1609
8,2019-05-09,1886
9,2019-05-10,1812
10,2019-05-11,1619
11,2019-05-12,412
12,2019-05-13,355
13,2019-05-14,1068
14,2019-05-15,826
15,2019-05-16,1004
16,2019-05-17,1441
17,2019-05-18,1563
18,2019-05-19,1626
19,2019-05-20,1472
20,2019-05-21,1657
21,2019-05-22,1907
22,2019-05-23,1092
23,2019-05-24,1672
24,2019-05-25,1963
25,2019-05-26,1366
26,2019-05-27,1313
27,2019-05-28,1121
28,2019-05-29,159
29,2019-05-30,1687
30,2019-05-31,1727
